MANDANT,OBJECTCLAS,OBJECTID,CHANGENR,UDATE,UTIME,TCODE
010,EINKBELEG,0072095046,0066019216,2020-07-20T00:00:00,1970-01-01T13:08:49,ME22N
010,EINKBELEG,0072097616,0051998659,2018-01-18T00:00:00,1970-01-01T15:17:28,ME23N
010,EINKBELEG,0072097616,0052763119,2018-04-05T00:00:00,1970-01-01T06:44:11,ME23N
010,EINKBELEG,0072097616,0052763130,2018-04-05T00:00:00,1970-01-01T06:40:44,ME23N
010,EINKBELEG,0072097616,0052763154,2018-04-05T00:00:00,1970-01-01T06:47:53,ME23N
010,EINKBELEG,0072097616,0052765766,2018-04-05T00:00:00,1970-01-01T08:32:41,ME23N
010,EINKBELEG,0072097616,0052765787,2018-04-05T00:00:00,1970-01-01T08:33:54,ME23N
010,EINKBELEG,0072097616,0052765815,2018-04-05T00:00:00,1970-01-01T08:34:29,ME23N
010,EINKBELEG,0072097616,0052772197,2018-04-05T00:00:00,1970-01-01T13:35:22,ME23N
010,EINKBELEG,0072097616,0055465824,2018-10-15T00:00:00,1970-01-01T15:10:10,ME23N
010,EINKBELEG,0072099199,0053975301,2018-06-19T00:00:00,1970-01-01T09:09:37,ME23N
010,EINKBELEG,0072099199,0053987614,2018-06-19T00:00:00,1970-01-01T14:07:56,ME23N
010,EINKBELEG,0072099199,0054068695,2018-06-25T00:00:00,1970-01-01T09:21:33,ME23N
010,EINKBELEG,0072099719,0052820035,2018-04-10T00:00:00,1970-01-01T07:22:36,ME23N
010,EINKBELEG,0072099719,0052821126,2018-04-10T00:00:00,1970-01-01T08:44:27,ME29N
010,EINKBELEG,0072099719,0053087215,2018-04-27T00:00:00,1970-01-01T07:44:32,ME23N
010,EINKBELEG,0072099719,0053115825,2018-05-02T00:00:00,1970-01-01T07:05:29,ME23N
010,EINKBELEG,0072090942,0055007552,2018-09-11T00:00:00,1970-01-01T10:38:12,ME23N
010,EINKBELEG,0072090942,0055007569,2018-09-11T00:00:00,1970-01-01T10:39:37,ME23N
010,EINKBELEG,0072090942,0055007600,2018-09-11T00:00:00,1970-01-01T10:41:08,ME23N
010,EINKBELEG,0072090942,0055007635,2018-09-11T00:00:00,1970-01-01T10:42:44,ME23N
010,EINKBELEG,0072090942,0066767334,2020-09-11T00:00:00,1970-01-01T14:29:34,ME22N
010,EINKBELEG,0072092029,0055894701,2018-11-14T00:00:00,1970-01-01T08:18:38,ME23N
010,EINKBELEG,0072092029,0056252961,2018-12-13T00:00:00,1970-01-01T07:25:30,ME23N
010,EINKBELEG,0072092029,0056274740,2018-12-14T00:00:00,1970-01-01T07:38:50,ME23N
010,EINKBELEG,0072096110,0058285107,2019-04-25T00:00:00,1970-01-01T14:12:52,ME22N
010,EINKBELEG,0072096110,0058285108,2019-04-25T00:00:00,1970-01-01T14:13:22,ME22N
010,EINKBELEG,0072096110,0058285110,2019-04-25T00:00:00,1970-01-01T14:13:44,ME22N
010,EINKBELEG,0072096110,0059706744,2019-06-24T00:00:00,1970-01-01T13:56:59,ME23N
010,EINKBELEG,0072096165,0056909957,2019-02-08T00:00:00,1970-01-01T13:34:28,ME23N
010,EINKBELEG,0072096165,0061568275,2019-11-11T00:00:00,1970-01-01T15:38:27,ME23N
010,EINKBELEG,0072096165,0061674281,2019-11-20T00:00:00,1970-01-01T08:47:37,ME23N
010,EINKBELEG,0072096165,0066058350,2020-07-23T00:00:00,1970-01-01T08:25:50,ME22N
010,EINKBELEG,0072094299,0057868239,2019-04-08T00:00:00,1970-01-01T14:05:22,ME23N
010,EINKBELEG,0072094299,0057868320,2019-04-08T00:00:00,1970-01-01T14:08:07,ME23N
010,EINKBELEG,0072094299,0057868356,2019-04-08T00:00:00,1970-01-01T14:07:15,ME23N
010,EINKBELEG,0072094299,0063802124,2020-02-26T00:00:00,1970-01-01T08:45:39,ME23N
010,EINKBELEG,0072095959,0060026438,2019-07-15T00:00:00,1970-01-01T14:58:34,ME29N
010,EINKBELEG,0072095959,0060051462,2019-07-16T00:00:00,1970-01-01T14:44:45,ME23N
010,EINKBELEG,0072095959,0067339484,2020-10-19T00:00:00,1970-01-01T13:30:32,ME23N
010,EINKBELEG,0072097441,0061755022,2019-11-29T00:00:00,1970-01-01T13:04:54,ME22N
010,EINKBELEG,0072097441,0062398435,2019-12-02T00:00:00,1970-01-01T16:07:32,ME22N
010,EINKBELEG,0072097441,0062398470,2019-12-02T00:00:00,1970-01-01T16:14:59,ME22N
010,EINKBELEG,0072097441,0062714931,2019-12-18T00:00:00,1970-01-01T10:46:05,ME23N
010,EINKBELEG,0072097996,0062444766,2019-12-06T00:00:00,1970-01-01T08:25:18,ME23N
010,EINKBELEG,0072097996,0063024201,2020-01-17T00:00:00,1970-01-01T08:35:10,ME23N
010,EINKBELEG,0072097996,0063056843,2020-01-21T00:00:00,1970-01-01T10:07:39,ME23N
010,EINKBELEG,0072097996,0063057176,2020-01-21T00:00:00,1970-01-01T10:28:36,ME23N
010,EINKBELEG,0072099029,0063143925,2020-01-28T00:00:00,1970-01-01T13:57:18,ME23N
010,EINKBELEG,0072099029,0063144003,2020-01-28T00:00:00,1970-01-01T14:01:17,ME23N
010,EINKBELEG,0072099029,0063144108,2020-01-28T00:00:00,1970-01-01T14:08:35,ME23N
010,EINKBELEG,0072099029,0063144122,2020-01-28T00:00:00,1970-01-01T14:10:47,ME23N
010,EINKBELEG,0072099029,0063144332,2020-01-28T00:00:00,1970-01-01T14:22:00,ME23N
010,EINKBELEG,0072099029,0063144403,2020-01-28T00:00:00,1970-01-01T14:24:44,ME23N
010,EINKBELEG,0072099029,0063144836,2020-01-28T00:00:00,1970-01-01T14:41:16,ME23N
010,EINKBELEG,0072099029,0063144860,2020-01-28T00:00:00,1970-01-01T14:45:35,ME22N
010,EINKBELEG,0072099029,0063145082,2020-01-28T00:00:00,1970-01-01T15:05:17,ME22N
010,EINKBELEG,0072099029,0063145661,2020-01-28T00:00:00,1970-01-01T15:44:01,ME23N
010,EINKBELEG,0072099029,0063145726,2020-01-28T00:00:00,1970-01-01T15:43:12,ME23N
010,EINKBELEG,0072099029,0063151103,2020-01-29T00:00:00,1970-01-01T09:03:53,ME23N
010,EINKBELEG,0072099029,0063544193,2020-02-13T00:00:00,1970-01-01T08:31:55,ME23N
010,EINKBELEG,0072099059,0063428990,2020-02-07T00:00:00,1970-01-01T10:44:28,ME23N
010,EINKBELEG,0072099059,0063454250,2020-02-07T00:00:00,1970-01-01T11:27:24,ME23N
010,EINKBELEG,0072099059,0063454468,2020-02-07T00:00:00,1970-01-01T11:28:07,ME23N
010,EINKBELEG,0072099059,0065109331,2020-05-13T00:00:00,1970-01-01T12:03:36,ME23N
010,EINKBELEG,0072099519,0063795942,2020-02-26T00:00:00,1970-01-01T07:26:10,ME23N
010,EINKBELEG,0072099519,0064263783,2020-03-25T00:00:00,1970-01-01T12:04:56,ME23N
010,EINKBELEG,0072099519,0064263823,2020-03-25T00:00:00,1970-01-01T12:05:19,ME23N
010,EINKBELEG,0072099519,0064264557,2020-03-25T00:00:00,1970-01-01T13:02:58,ME23N
010,EINKBELEG,0072099519,0064264566,2020-03-25T00:00:00,1970-01-01T13:03:51,ME23N
010,EINKBELEG,0072099519,0064264574,2020-03-25T00:00:00,1970-01-01T13:03:27,ME23N
010,EINKBELEG,0072099525,0063801896,2020-02-26T00:00:00,1970-01-01T08:35:13,ME23N
010,EINKBELEG,0072099525,0063802065,2020-02-26T00:00:00,1970-01-01T08:43:34,ME23N
010,EINKBELEG,0072099525,0064264543,2020-03-25T00:00:00,1970-01-01T13:05:04,ME23N
010,EINKBELEG,0072099541,0067405970,2020-10-23T00:00:00,1970-01-01T08:28:46,ME23N
010,EINKBELEG,0072099541,0071544124,2021-09-13T00:00:00,1970-01-01T11:33:10,ME23N
010,EINKBELEG,0072099541,0072760839,2021-12-13T00:00:00,1970-01-01T15:20:02,ME23N
010,EINKBELEG,0072099541,0073112217,2022-01-06T00:00:00,1970-01-01T11:04:36,ME23N
010,EINKBELEG,0072099596,0067997904,2020-11-30T00:00:00,1970-01-01T16:57:58,ME23N
010,EINKBELEG,0072099596,0068001655,2020-12-01T00:00:00,1970-01-01T06:43:58,ME23N
010,EINKBELEG,0072099596,0068573384,2021-01-18T00:00:00,1970-01-01T17:43:51,ME23N
010,EINKBELEG,0072099596,0069311184,2021-03-16T00:00:00,1970-01-01T09:55:22,ME22N
010,EINKBELEG,0072099596,0073282665,2022-01-20T00:00:00,1970-01-01T18:00:37,ME23N
010,EINKBELEG,0072099596,0075685452,2022-08-09T00:00:00,1970-01-01T11:39:49,ME23N
010,EINKBELEG,0072099592,0064313626,2020-03-27T00:00:00,1970-01-01T10:56:22,ME29N
010,EINKBELEG,0072099592,0064367569,2020-03-31T00:00:00,1970-01-01T12:24:23,ME29N
010,EINKBELEG,0072099592,0064367631,2020-03-31T00:00:00,1970-01-01T12:24:55,ME29N
010,EINKBELEG,0072099592,0071443784,2021-09-03T00:00:00,1970-01-01T12:10:23,ME23N
010,EINKBELEG,0072099595,0064313686,2020-03-27T00:00:00,1970-01-01T10:58:06,ME29N
010,EINKBELEG,0072099595,0064313714,2020-03-27T00:00:00,1970-01-01T10:58:56,ME29N
010,EINKBELEG,0072099595,0064314254,2020-03-27T00:00:00,1970-01-01T11:24:05,ME29N
010,EINKBELEG,0072099595,0064367954,2020-03-31T00:00:00,1970-01-01T12:26:53,ME29N
010,EINKBELEG,0072099595,0072811887,2021-12-16T00:00:00,1970-01-01T12:40:41,ME23N
010,EINKBELEG,0072100655,0066432509,2020-08-19T00:00:00,1970-01-01T12:31:53,ME23N
010,EINKBELEG,0072100655,0066434698,2020-08-19T00:00:00,1970-01-01T14:42:33,ME23N
010,EINKBELEG,0072100655,0066465013,2020-08-24T00:00:00,1970-01-01T08:05:03,ME23N
010,EINKBELEG,0072102902,0066682142,2020-09-07T00:00:00,1970-01-01T07:21:00,ME22N
010,EINKBELEG,0072102902,0066682166,2020-09-07T00:00:00,1970-01-01T07:20:17,ME22N
010,EINKBELEG,0072102902,0066682175,2020-09-07T00:00:00,1970-01-01T07:21:43,ME22N
010,EINKBELEG,0072102902,0066683075,2020-09-07T00:00:00,1970-01-01T08:53:14,ME23N
010,EINKBELEG,0072102902,0067022873,2020-09-25T00:00:00,1970-01-01T07:17:14,ME22N
010,EINKBELEG,0072106647,0067607653,2020-11-05T00:00:00,1970-01-01T07:04:44,ME22N
010,EINKBELEG,0072106647,0067660022,2020-11-09T00:00:00,1970-01-01T13:14:00,ME22N
010,EINKBELEG,0072106956,0067664991,2020-11-09T00:00:00,1970-01-01T17:46:55,ME23N
010,EINKBELEG,0072106956,0068042142,2020-12-02T00:00:00,1970-01-01T16:29:40,ME22N
010,EINKBELEG,0072106956,0068257152,2020-12-17T00:00:00,1970-01-01T17:39:59,ME23N
010,EINKBELEG,0072106956,0068263127,2020-12-18T00:00:00,1970-01-01T10:31:34,ME22N
010,EINKBELEG,0072105729,0069071421,2021-02-26T00:00:00,1970-01-01T12:03:06,ME23N
010,EINKBELEG,0072105729,0069100558,2021-03-01T00:00:00,1970-01-01T14:38:03,ME29N
010,EINKBELEG,0072107604,0071291965,2021-08-20T00:00:00,1970-01-01T10:09:11,ME23N
010,EINKBELEG,0072107604,0072405829,2021-11-19T00:00:00,1970-01-01T06:54:09,ME23N
010,EINKBELEG,0072107604,0072483948,2021-11-24T00:00:00,1970-01-01T10:42:33,ME23N
010,EINKBELEG,0072107625,0070362211,2021-05-31T00:00:00,1970-01-01T14:29:07,ME22N
010,EINKBELEG,0072107625,0070362270,2021-05-31T00:00:00,1970-01-01T14:27:24,ME23N
010,EINKBELEG,0072107625,0070362278,2021-05-31T00:00:00,1970-01-01T14:27:55,ME23N
010,EINKBELEG,0072107625,0070362331,2021-05-31T00:00:00,1970-01-01T14:28:52,ME29N
010,EINKBELEG,0072107625,0072798495,2021-12-15T00:00:00,1970-01-01T15:13:49,ME23N
010,EINKBELEG,0072107406,0071813171,2021-10-06T00:00:00,1970-01-01T06:43:05,ME23N
010,EINKBELEG,0072109699,0070982620,2021-07-22T00:00:00,1970-01-01T12:25:53,ME29N
010,EINKBELEG,0072109699,0071215574,2021-08-12T00:00:00,1970-01-01T11:34:49,ME22N
010,EINKBELEG,0072109699,0072603306,2021-12-02T00:00:00,1970-01-01T14:32:53,ME23N
010,EINKBELEG,0072109699,0073270606,2022-01-19T00:00:00,1970-01-01T12:35:11,ME22N
010,EINKBELEG,0072109699,0075309747,2022-07-04T00:00:00,1970-01-01T08:54:16,ME23N
010,EINKBELEG,0072109402,0071214231,2021-08-12T00:00:00,1970-01-01T10:37:46,ME22N
010,EINKBELEG,0072109402,0075542784,2022-07-26T00:00:00,1970-01-01T13:08:17,ME22N
010,EINKBELEG,0072109409,0071213982,2021-08-12T00:00:00,1970-01-01T10:24:03,ME22N
010,EINKBELEG,0072109409,0071305379,2021-08-23T00:00:00,1970-01-01T13:01:32,ME22N
010,EINKBELEG,0072109409,0071305388,2021-08-23T00:00:00,1970-01-01T13:03:45,ME22N
010,EINKBELEG,0072109409,0071859500,2021-10-08T00:00:00,1970-01-01T19:47:50,ME22N
010,EINKBELEG,0072109409,0072287337,2021-11-09T00:00:00,1970-01-01T16:31:06,ME22N
010,EINKBELEG,0072109409,0072288396,2021-11-09T00:00:00,1970-01-01T19:21:10,ME22N
010,EINKBELEG,0072109409,0072620365,2021-12-03T00:00:00,1970-01-01T13:05:42,ME22N
010,EINKBELEG,0072109409,0072620644,2021-12-03T00:00:00,1970-01-01T13:15:30,ME22N
010,EINKBELEG,0072109409,0072620683,2021-12-03T00:00:00,1970-01-01T13:21:07,ME22N
010,EINKBELEG,0072109409,0072620859,2021-12-03T00:00:00,1970-01-01T13:26:20,ME22N
010,EINKBELEG,0072109409,0072634367,2021-12-06T00:00:00,1970-01-01T10:14:41,ME22N
010,EINKBELEG,0072109409,0074097299,2022-03-18T00:00:00,1970-01-01T09:38:38,ME22N
010,EINKBELEG,0072109409,0074352670,2022-04-07T00:00:00,1970-01-01T10:55:17,ME22N
010,EINKBELEG,0072109409,0075542757,2022-07-26T00:00:00,1970-01-01T13:09:29,ME22N
010,EINKBELEG,0072109977,0072602748,2021-12-02T00:00:00,1970-01-01T14:00:03,ME23N
010,EINKBELEG,0072109977,0073363127,2022-01-27T00:00:00,1970-01-01T09:38:06,ME23N
010,EINKBELEG,0072109977,0073403883,2022-01-31T00:00:00,1970-01-01T12:24:43,ME23N
010,EINKBELEG,0072109055,0072295292,2021-11-10T00:00:00,1970-01-01T10:20:11,ME22N
010,EINKBELEG,0072109055,0072298958,2021-11-10T00:00:00,1970-01-01T13:49:12,ME22N
010,EINKBELEG,0072109055,0072300439,2021-11-10T00:00:00,1970-01-01T15:32:40,ME22N
010,EINKBELEG,0072109055,0072300586,2021-11-10T00:00:00,1970-01-01T15:37:37,ME22N
010,EINKBELEG,0072110742,0075230279,2022-06-24T00:00:00,1970-01-01T19:31:48,ME23N
010,EINKBELEG,0072111961,0073459067,2022-02-03T00:00:00,1970-01-01T07:15:02,ME23N
010,EINKBELEG,0072111995,0073738160,2022-02-23T00:00:00,1970-01-01T11:41:02,ME29N
010,EINKBELEG,0072111995,0073738194,2022-02-23T00:00:00,1970-01-01T11:42:07,ME29N
010,EINKBELEG,0072111995,0073738244,2022-02-23T00:00:00,1970-01-01T11:43:14,ME29N
010,EINKBELEG,0072116706,0075540895,2022-07-26T00:00:00,1970-01-01T11:02:08,ME23N
010,EINKBELEG,0072116706,0075542649,2022-07-26T00:00:00,1970-01-01T12:53:46,ME23N
010,EINKBELEG,0072116706,0075594298,2022-08-01T00:00:00,1970-01-01T12:55:35,ME23N
010,EINKBELEG,0072116706,0075594355,2022-08-01T00:00:00,1970-01-01T12:57:18,ME23N
010,EINKBELEG,0072116706,0075926128,2022-09-01T00:00:00,1970-01-01T09:54:06,ME23N
010,EINKBELEG,0072115541,0075753708,2022-08-16T00:00:00,1970-01-01T14:45:17,ME23N
010,EINKBELEG,0076066096,0068881769,2021-02-11T00:00:00,1970-01-01T14:53:47,ME29N
010,EINKBELEG,0076066096,0068881788,2021-02-11T00:00:00,1970-01-01T14:53:32,ME29N
010,EINKBELEG,0076066096,0068881951,2021-02-11T00:00:00,1970-01-01T15:06:14,ME29N
010,EINKBELEG,0076066096,0068881952,2021-02-11T00:00:00,1970-01-01T15:06:35,ME29N
010,EINKBELEG,0076066970,0074938735,2022-05-30T00:00:00,1970-01-01T12:52:34,ME29N
010,EINKBELEG,0076066970,0074986705,2022-06-01T00:00:00,1970-01-01T14:07:10,ME23N
010,EINKBELEG,0076066970,0075094660,2022-06-13T00:00:00,1970-01-01T07:07:32,ME23N
010,EINKBELEG,4700001456,0067269795,2020-10-13T00:00:00,1970-01-01T06:37:23,ME23N
010,EINKBELEG,4700001456,0068232265,2020-12-16T00:00:00,1970-01-01T11:52:22,ME23N
010,EINKBELEG,4700001456,0071245201,2021-08-16T00:00:00,1970-01-01T08:27:47,ME23N
010,EINKBELEG,4700001456,0073959042,2022-03-09T00:00:00,1970-01-01T11:58:04,ME23N
010,EINKBELEG,4700001459,0068740105,2021-02-01T00:00:00,1970-01-01T10:35:37,ME22N
010,EINKBELEG,4700001459,0069001714,2021-02-22T00:00:00,1970-01-01T10:53:58,ME23N
010,EINKBELEG,4700001459,0072257564,2021-11-08T00:00:00,1970-01-01T09:09:14,ME22N
010,EINKBELEG,4700001465,0065678292,2020-06-24T00:00:00,1970-01-01T08:06:16,ME22N
010,EINKBELEG,4700001465,0066149464,2020-07-31T00:00:00,1970-01-01T07:28:45,ME23N
010,EINKBELEG,4700001465,0067274337,2020-10-13T00:00:00,1970-01-01T10:42:03,ME23N
010,EINKBELEG,4700001465,0067679465,2020-11-10T00:00:00,1970-01-01T08:52:50,ME23N
010,EINKBELEG,4700001465,0068507318,2021-01-13T00:00:00,1970-01-01T11:04:15,ME23N
010,EINKBELEG,4700001474,0068396691,2021-01-06T00:00:00,1970-01-01T09:27:11,ME23N
010,EINKBELEG,4700001474,0072807782,2021-12-16T00:00:00,1970-01-01T09:28:18,ME23N
010,EINKBELEG,4700001474,0072807861,2021-12-16T00:00:00,1970-01-01T09:31:10,ME23N
010,EINKBELEG,4700001474,0075356568,2022-07-07T00:00:00,1970-01-01T11:17:14,ME23N
010,EINKBELEG,4700001499,0067230353,2020-10-08T00:00:00,1970-01-01T10:34:17,ME23N
010,EINKBELEG,4700001499,0067230928,2020-10-08T00:00:00,1970-01-01T10:51:22,ME23N
010,EINKBELEG,4700001499,0067272955,2020-10-13T00:00:00,1970-01-01T09:59:21,ME23N
010,EINKBELEG,4700001499,0070844450,2021-07-08T00:00:00,1970-01-01T12:10:52,ME23N
010,EINKBELEG,4700001499,0073958625,2022-03-09T00:00:00,1970-01-01T11:45:41,ME23N
010,EINKBELEG,0072102940,0077190210,2022-12-20T00:00:00,1970-01-01T11:56:17,ME23N
010,EINKBELEG,0072102940,0077203357,2022-12-21T00:00:00,1970-01-01T12:06:50,ME23N
010,EINKBELEG,0072107406,0076945457,2022-12-01T00:00:00,1970-01-01T14:27:06,ME23N
010,EINKBELEG,0072107406,0077213610,2022-12-22T00:00:00,1970-01-01T07:41:14,ME23N
010,EINKBELEG,0072107914,0076513008,2022-10-25T00:00:00,1970-01-01T12:31:54,ME21N
010,EINKBELEG,0072107914,0076513023,2022-10-25T00:00:00,1970-01-01T12:32:17,ME21N
010,EINKBELEG,0072109402,0076760533,2022-11-18T00:00:00,1970-01-01T06:07:28,ME23N
010,EINKBELEG,0072109409,0076525540,2022-10-26T00:00:00,1970-01-01T13:40:57,ME22N
010,EINKBELEG,0072109409,0076740292,2022-11-16T00:00:00,1970-01-01T14:22:21,ME22N
010,EINKBELEG,0072109409,0076740377,2022-11-16T00:00:00,1970-01-01T14:27:56,ME22N
010,EINKBELEG,0072109409,0076740601,2022-11-16T00:00:00,1970-01-01T14:39:27,ME22N
010,EINKBELEG,0072109409,0076740782,2022-11-16T00:00:00,1970-01-01T14:45:39,ME22N
010,EINKBELEG,0072109409,0076741032,2022-11-16T00:00:00,1970-01-01T15:00:40,ME22N
010,EINKBELEG,0072109409,0076760558,2022-11-18T00:00:00,1970-01-01T06:14:07,ME23N
010,EINKBELEG,0072109202,0077217003,2022-12-22T00:00:00,1970-01-01T09:01:55,ME23N
010,EINKBELEG,0072110742,0076752528,2022-11-17T00:00:00,1970-01-01T12:16:34,ME23N
010,EINKBELEG,0072110742,0077138000,2022-12-14T00:00:00,1970-01-01T19:01:13,ME23N
010,EINKBELEG,0072110742,0077165706,2022-12-16T00:00:00,1970-01-01T14:25:56,ME23N
010,EINKBELEG,0072110742,0077165820,2022-12-16T00:00:00,1970-01-01T14:32:16,ME23N
010,EINKBELEG,0072110742,0077175097,2022-12-19T00:00:00,1970-01-01T09:15:12,ME23N
010,EINKBELEG,0072110966,0076905243,2022-11-30T00:00:00,1970-01-01T12:45:56,ME23N
010,EINKBELEG,0072111961,0076330572,2022-10-07T00:00:00,1970-01-01T12:05:25,ME23N
010,EINKBELEG,0072111961,0077140688,2022-12-15T00:00:00,1970-01-01T07:42:51,ME23N
010,EINKBELEG,0072111961,0077141756,2022-12-15T00:00:00,1970-01-01T09:01:42,ME22N
010,EINKBELEG,0072111995,0076052218,2022-09-12T00:00:00,1970-01-01T11:10:27,ME23N
010,EINKBELEG,0072111995,0076052237,2022-09-12T00:00:00,1970-01-01T11:10:10,ME23N
010,EINKBELEG,0072111995,0077235227,2022-12-22T00:00:00,1970-01-01T11:51:20,ME23N
010,EINKBELEG,0072112916,0077244359,2022-12-23T00:00:00,1970-01-01T08:20:55,ME23N
010,EINKBELEG,0072112916,0077247617,2022-12-23T00:00:00,1970-01-01T10:39:38,ME23N
010,EINKBELEG,4700001196,0077531297,2023-01-13T00:00:00,1970-01-01T10:42:57,ME22N
010,EINKBELEG,4700001641,0076816305,2022-11-23T00:00:00,1970-01-01T07:33:20,ME22N
