MANDANT,OBJECTCLAS,OBJECTID,CHANGENR,UDATE,UTIME,TCODE
010,EINKBELEG,4700001402,0077684839,2023-01-24T00:00:00,1970-01-01T12:03:20,ME23N
010,EINKBELEG,4700001459,0076795679,2022-11-22T00:00:00,1970-01-01T08:43:55,ME22N
010,EINKBELEG,4700001474,0077415266,2023-01-05T00:00:00,1970-01-01T09:29:08,ME23N
010,EINKBELEG,4700001512,0078247278,2023-02-08T00:00:00,1970-01-01T12:52:58,ME22N
010,EINKBELEG,4700001545,0076519067,2022-10-26T00:00:00,1970-01-01T07:29:37,ME23N
010,EINKBELEG,4700001545,0077414432,2023-01-05T00:00:00,1970-01-01T09:14:55,ME23N
010,EINKBELEG,4700001551,0077051861,2022-12-08T00:00:00,1970-01-01T08:11:26,ME23N
010,EINKBELEG,4700001551,0077051880,2022-12-08T00:00:00,1970-01-01T08:13:31,ME23N
010,EINKBELEG,4700001551,0077414693,2023-01-05T00:00:00,1970-01-01T09:24:33,ME23N
010,EINKBELEG,0071154665,0052484558,2018-03-12T00:00:00,1970-01-01T13:01:33,ME23N
010,EINKBELEG,0071154665,0052484764,2018-03-12T00:00:00,1970-01-01T13:11:24,ME23N
010,EINKBELEG,0071154665,0052485339,2018-03-12T00:00:00,1970-01-01T13:38:25,ME23N
010,EINKBELEG,0071154665,0052485394,2018-03-12T00:00:00,1970-01-01T13:38:58,ME23N
010,EINKBELEG,0071154665,0060053987,2019-07-16T00:00:00,1970-01-01T15:15:14,ME23N
010,EINKBELEG,0071157024,0056345014,2018-12-20T00:00:00,1970-01-01T15:57:45,ME23N
010,EINKBELEG,0071157024,0056354168,2018-12-21T00:00:00,1970-01-01T07:39:35,ME23N
010,EINKBELEG,0071157024,0056355640,2018-12-21T00:00:00,1970-01-01T08:47:44,ME23N
010,EINKBELEG,0071157092,0056503618,2019-01-10T00:00:00,1970-01-01T11:49:27,ME23N
010,EINKBELEG,0071157092,0056516305,2019-01-11T00:00:00,1970-01-01T07:43:30,ME23N
010,EINKBELEG,0071157092,0056521573,2019-01-11T00:00:00,1970-01-01T10:49:08,ME23N
010,EINKBELEG,0071159957,0062674945,2019-12-17T00:00:00,1970-01-01T08:45:10,ME22N
010,EINKBELEG,0071159957,0062674991,2019-12-17T00:00:00,1970-01-01T08:47:48,ME29N
010,EINKBELEG,0071159957,0062675026,2019-12-17T00:00:00,1970-01-01T08:48:47,ME29N
010,EINKBELEG,0071159957,0062675051,2019-12-17T00:00:00,1970-01-01T08:53:33,ME29N
010,EINKBELEG,0071160672,0067585785,2020-11-03T00:00:00,1970-01-01T17:51:53,ME23N
010,EINKBELEG,0071160672,0067825863,2020-11-19T00:00:00,1970-01-01T13:01:20,ME23N
010,EINKBELEG,0071160672,0068297940,2020-12-22T00:00:00,1970-01-01T11:01:05,ME23N
010,EINKBELEG,0071160672,0068474303,2021-01-12T00:00:00,1970-01-01T08:22:08,ME23N
010,EINKBELEG,0071160694,0063232865,2020-01-31T00:00:00,1970-01-01T08:11:34,ME23N
010,EINKBELEG,0071160694,0063284037,2020-02-03T00:00:00,1970-01-01T15:21:35,ME23N
010,EINKBELEG,0071160694,0063963600,2020-03-04T00:00:00,1970-01-01T15:46:35,ME23N
010,EINKBELEG,0071161696,0065135495,2020-05-15T00:00:00,1970-01-01T10:32:36,ME23N
010,EINKBELEG,0071161696,0065541756,2020-06-17T00:00:00,1970-01-01T14:48:51,ME23N
010,EINKBELEG,0071161696,0065677826,2020-06-24T00:00:00,1970-01-01T07:16:11,ME23N
010,EINKBELEG,0071162990,0070768310,2021-07-01T00:00:00,1970-01-01T15:48:24,ME23N
010,EINKBELEG,0071162990,0070776499,2021-07-02T00:00:00,1970-01-01T08:36:40,ME29N
010,EINKBELEG,0071162990,0070877395,2021-07-13T00:00:00,1970-01-01T09:37:55,ME29N
010,EINKBELEG,0071162990,0070877402,2021-07-13T00:00:00,1970-01-01T09:41:14,ME29N
010,EINKBELEG,0071162990,0070985592,2021-07-22T00:00:00,1970-01-01T13:49:07,ME29N
010,EINKBELEG,0071164527,0071849163,2021-10-08T00:00:00,1970-01-01T10:27:06,ME23N
010,EINKBELEG,0071164527,0072564816,2021-11-30T00:00:00,1970-01-01T11:47:16,ME23N
010,EINKBELEG,0071164527,0072564991,2021-11-30T00:00:00,1970-01-01T11:57:39,ME23N
010,EINKBELEG,0071164527,0074829243,2022-05-18T00:00:00,1970-01-01T09:11:26,ME23N
010,EINKBELEG,0071165679,0073710779,2022-02-21T00:00:00,1970-01-01T15:32:42,ME23N
010,EINKBELEG,0071165679,0074857455,2022-05-20T00:00:00,1970-01-01T09:34:26,ME23N
010,EINKBELEG,0072097969,0052190333,2018-02-09T00:00:00,1970-01-01T12:05:57,ME23N
010,EINKBELEG,0072097969,0052190337,2018-02-09T00:00:00,1970-01-01T12:06:08,ME23N
010,EINKBELEG,0072097969,0052685245,2018-03-27T00:00:00,1970-01-01T07:46:13,ME23N
010,EINKBELEG,0072097940,0052190320,2018-02-09T00:00:00,1970-01-01T12:05:35,ME23N
010,EINKBELEG,0072097940,0052190344,2018-02-09T00:00:00,1970-01-01T12:05:26,ME23N
010,EINKBELEG,0072097940,0052725703,2018-03-29T00:00:00,1970-01-01T09:26:58,ME23N
010,EINKBELEG,0072097941,0052190262,2018-02-09T00:00:00,1970-01-01T12:04:49,ME23N
010,EINKBELEG,0072097941,0052190328,2018-02-09T00:00:00,1970-01-01T12:04:58,ME23N
010,EINKBELEG,0072097941,0052287101,2018-02-20T00:00:00,1970-01-01T13:57:07,ME23N
010,EINKBELEG,0072097942,0052190253,2018-02-09T00:00:00,1970-01-01T12:03:39,ME23N
010,EINKBELEG,0072097942,0052190325,2018-02-09T00:00:00,1970-01-01T12:04:22,ME23N
010,EINKBELEG,0072097942,0054443162,2018-07-23T00:00:00,1970-01-01T10:40:01,ME23N
010,EINKBELEG,0072091225,0055164743,2018-09-24T00:00:00,1970-01-01T14:34:28,ME23N
010,EINKBELEG,0072091225,0055164836,2018-09-24T00:00:00,1970-01-01T14:33:59,ME23N
010,EINKBELEG,0072091225,0056005268,2018-11-22T00:00:00,1970-01-01T12:23:49,ME23N
010,EINKBELEG,0072091225,0056060053,2018-11-27T00:00:00,1970-01-01T16:41:48,ME23N
010,EINKBELEG,0072096566,0057218349,2019-02-27T00:00:00,1970-01-01T13:28:10,ME23N
010,EINKBELEG,0072096566,0057218626,2019-02-27T00:00:00,1970-01-01T13:41:13,ME23N
010,EINKBELEG,0072096566,0057252157,2019-02-28T00:00:00,1970-01-01T13:00:14,ME23N
010,EINKBELEG,0072096566,0057271540,2019-03-01T00:00:00,1970-01-01T08:08:24,ME23N
010,EINKBELEG,0072095124,0059307027,2019-05-29T00:00:00,1970-01-01T08:15:07,ME21N
010,EINKBELEG,0072095124,0059307030,2019-05-29T00:00:00,1970-01-01T08:15:45,ME21N
010,EINKBELEG,0072095124,0061753325,2019-11-29T00:00:00,1970-01-01T08:31:19,ME23N
010,EINKBELEG,0072096696,0061505581,2019-11-06T00:00:00,1970-01-01T11:54:55,ME22N
010,EINKBELEG,0072096696,0067608363,2020-11-05T00:00:00,1970-01-01T08:18:56,ME23N
010,EINKBELEG,0072096696,0068407635,2021-01-06T00:00:00,1970-01-01T15:45:46,ME22N
010,EINKBELEG,0072096696,0068481007,2021-01-12T00:00:00,1970-01-01T11:01:47,ME22N
010,EINKBELEG,0072096700,0060621888,2019-08-27T00:00:00,1970-01-01T15:27:56,ME29N
010,EINKBELEG,0072096700,0060621942,2019-08-27T00:00:00,1970-01-01T15:29:09,ME29N
010,EINKBELEG,0072096700,0060986878,2019-09-25T00:00:00,1970-01-01T07:03:36,ME23N
010,EINKBELEG,0072096700,0061113576,2019-10-07T00:00:00,1970-01-01T07:01:08,ME23N
010,EINKBELEG,0072097266,0062954454,2020-01-10T00:00:00,1970-01-01T16:37:16,ME23N
010,EINKBELEG,0072097266,0063916420,2020-03-03T00:00:00,1970-01-01T07:52:26,ME23N
010,EINKBELEG,0072097266,0063930109,2020-03-03T00:00:00,1970-01-01T13:50:53,ME23N
010,EINKBELEG,0072097266,0063943662,2020-03-04T00:00:00,1970-01-01T06:33:53,ME23N
010,EINKBELEG,0072097762,0061686829,2019-11-21T00:00:00,1970-01-01T06:55:31,ME23N
010,EINKBELEG,0072097762,0062560262,2019-12-12T00:00:00,1970-01-01T07:25:05,ME23N
010,EINKBELEG,0072097762,0062681359,2019-12-17T00:00:00,1970-01-01T13:12:39,ME23N
010,EINKBELEG,0072097762,0062681374,2019-12-17T00:00:00,1970-01-01T13:08:53,ME23N
010,EINKBELEG,0072097762,0062681806,2019-12-17T00:00:00,1970-01-01T13:29:30,ME23N
010,EINKBELEG,0072097762,0062681888,2019-12-17T00:00:00,1970-01-01T13:35:33,ME23N
010,EINKBELEG,0072099600,0062751403,2019-12-20T00:00:00,1970-01-01T08:17:26,ME23N
010,EINKBELEG,0072099600,0063100313,2020-01-24T00:00:00,1970-01-01T08:32:31,ME23N
010,EINKBELEG,0072099600,0063100349,2020-01-24T00:00:00,1970-01-01T08:28:44,ME23N
010,EINKBELEG,0072099600,0063100426,2020-01-24T00:00:00,1970-01-01T08:33:40,ME23N
010,EINKBELEG,0072099600,0063112812,2020-01-27T00:00:00,1970-01-01T09:52:49,ME23N
010,EINKBELEG,0072099662,0063544499,2020-02-13T00:00:00,1970-01-01T08:43:16,ME23N
010,EINKBELEG,0072099662,0063544593,2020-02-13T00:00:00,1970-01-01T08:48:47,ME23N
010,EINKBELEG,0072099662,0063544639,2020-02-13T00:00:00,1970-01-01T08:51:16,ME23N
010,EINKBELEG,0072099662,0063544648,2020-02-13T00:00:00,1970-01-01T08:50:42,ME23N
010,EINKBELEG,0072099662,0063544655,2020-02-13T00:00:00,1970-01-01T08:52:21,ME23N
010,EINKBELEG,0072099662,0063544679,2020-02-13T00:00:00,1970-01-01T08:52:52,ME23N
010,EINKBELEG,0072099662,0063544689,2020-02-13T00:00:00,1970-01-01T08:53:20,ME23N
010,EINKBELEG,0072099662,0063544697,2020-02-13T00:00:00,1970-01-01T08:53:40,ME23N
010,EINKBELEG,0072099662,0063544703,2020-02-13T00:00:00,1970-01-01T08:57:14,ME23N
010,EINKBELEG,0072099662,0063544734,2020-02-13T00:00:00,1970-01-01T08:56:59,ME23N
010,EINKBELEG,0072099662,0063547856,2020-02-13T00:00:00,1970-01-01T11:12:32,ME23N
010,EINKBELEG,0072099662,0063547884,2020-02-13T00:00:00,1970-01-01T11:14:31,ME23N
010,EINKBELEG,0072099662,0063645568,2020-02-19T00:00:00,1970-01-01T06:37:54,ME23N
010,EINKBELEG,0072099946,0065989274,2020-07-16T00:00:00,1970-01-01T11:37:14,ME22N
010,EINKBELEG,0072099946,0065997954,2020-07-17T00:00:00,1970-01-01T06:58:12,ME22N
010,EINKBELEG,0072099946,0066004705,2020-07-17T00:00:00,1970-01-01T12:35:24,ME22N
010,EINKBELEG,0072099979,0064092038,2020-03-13T00:00:00,1970-01-01T08:57:36,ME23N
010,EINKBELEG,0072099979,0064127302,2020-03-17T00:00:00,1970-01-01T08:24:50,ME23N
010,EINKBELEG,0072099979,0064127466,2020-03-17T00:00:00,1970-01-01T08:36:15,ME23N
010,EINKBELEG,0072102549,0066456821,2020-08-21T00:00:00,1970-01-01T13:05:06,ME22N
010,EINKBELEG,0072102549,0066456863,2020-08-21T00:00:00,1970-01-01T13:03:30,ME22N
010,EINKBELEG,0072102549,0067428689,2020-10-26T00:00:00,1970-01-01T09:27:40,ME22N
010,EINKBELEG,0072106155,0067519118,2020-10-30T00:00:00,1970-01-01T12:19:20,ME23N
010,EINKBELEG,0072106155,0067545831,2020-11-02T00:00:00,1970-01-01T15:07:18,ME23N
010,EINKBELEG,0072106155,0068661194,2021-01-25T00:00:00,1970-01-01T15:28:55,ME23N
010,EINKBELEG,0072106155,0068665974,2021-01-26T00:00:00,1970-01-01T08:56:16,ME23N
010,EINKBELEG,0072104999,0068652619,2021-01-25T00:00:00,1970-01-01T06:19:44,ME22N
010,EINKBELEG,0072104999,0068652634,2021-01-25T00:00:00,1970-01-01T06:22:08,ME22N
010,EINKBELEG,0072104999,0071373192,2021-08-30T00:00:00,1970-01-01T04:31:19,ME22N
010,EINKBELEG,0072104922,0068590196,2021-01-19T00:00:00,1970-01-01T15:10:24,ME23N
010,EINKBELEG,0072104922,0068590204,2021-01-19T00:00:00,1970-01-01T15:09:37,ME23N
010,EINKBELEG,0072104922,0068590211,2021-01-19T00:00:00,1970-01-01T15:11:03,ME23N
010,EINKBELEG,0072104922,0068610435,2021-01-21T00:00:00,1970-01-01T08:55:04,ME23N
010,EINKBELEG,0072104922,0068737365,2021-02-01T00:00:00,1970-01-01T08:35:31,ME23N
010,EINKBELEG,0072104922,0070704771,2021-06-28T00:00:00,1970-01-01T16:05:54,ME23N
010,EINKBELEG,0072104922,0070906487,2021-07-14T00:00:00,1970-01-01T15:16:35,ME23N
010,EINKBELEG,0072104922,0070906516,2021-07-14T00:00:00,1970-01-01T15:20:02,ME23N
010,EINKBELEG,0072105516,0069394968,2021-03-22T00:00:00,1970-01-01T14:43:34,ME23N
010,EINKBELEG,0072105516,0069417314,2021-03-24T00:00:00,1970-01-01T07:10:09,ME23N
010,EINKBELEG,0072105516,0069417318,2021-03-24T00:00:00,1970-01-01T07:12:23,ME23N
010,EINKBELEG,0072106526,0069547231,2021-04-06T00:00:00,1970-01-01T13:30:08,ME23N
010,EINKBELEG,0072106526,0069627079,2021-04-09T00:00:00,1970-01-01T11:36:16,ME23N
010,EINKBELEG,0072106526,0069713260,2021-04-16T00:00:00,1970-01-01T07:31:43,ME23N
010,EINKBELEG,0072106610,0069746069,2021-04-20T00:00:00,1970-01-01T05:59:39,ME22N
010,EINKBELEG,0072106610,0069746150,2021-04-20T00:00:00,1970-01-01T06:19:52,ME22N
010,EINKBELEG,0072106610,0069811987,2021-04-23T00:00:00,1970-01-01T10:48:11,ME22N
010,EINKBELEG,0072107112,0070026368,2021-05-07T00:00:00,1970-01-01T08:07:57,ME29N
010,EINKBELEG,0072107112,0070210867,2021-05-20T00:00:00,1970-01-01T07:27:13,ME23N
010,EINKBELEG,0072107112,0070210879,2021-05-20T00:00:00,1970-01-01T07:27:53,ME23N
010,EINKBELEG,0072107112,0070337063,2021-05-28T00:00:00,1970-01-01T10:05:01,ME23N
010,EINKBELEG,0072107112,0072857165,2021-12-21T00:00:00,1970-01-01T11:56:49,ME22N
010,EINKBELEG,0072107112,0072857568,2021-12-21T00:00:00,1970-01-01T12:21:32,ME23N
010,EINKBELEG,0072107164,0071840620,2021-10-07T00:00:00,1970-01-01T15:53:03,ME23N
010,EINKBELEG,0072107164,0072315222,2021-11-11T00:00:00,1970-01-01T14:44:20,ME23N
010,EINKBELEG,0072107164,0072358856,2021-11-16T00:00:00,1970-01-01T05:44:37,ME22N
010,EINKBELEG,0072107164,0072382765,2021-11-17T00:00:00,1970-01-01T13:53:14,ME23N
010,EINKBELEG,0072107725,0072617142,2021-12-03T00:00:00,1970-01-01T10:40:58,ME22N
010,EINKBELEG,0072107725,0072631737,2021-12-06T00:00:00,1970-01-01T07:47:12,ME22N
010,EINKBELEG,0072107725,0072700420,2021-12-09T00:00:00,1970-01-01T09:33:38,ME23N
010,EINKBELEG,0072109794,0071254179,2021-08-16T00:00:00,1970-01-01T17:28:49,ME22N
010,EINKBELEG,0072109794,0071260408,2021-08-17T00:00:00,1970-01-01T11:00:52,ME22N
010,EINKBELEG,0072109794,0071260418,2021-08-17T00:00:00,1970-01-01T11:01:43,ME22N
010,EINKBELEG,0072111061,0072798425,2021-12-15T00:00:00,1970-01-01T15:09:53,ME22N
010,EINKBELEG,0072111061,0073542052,2022-02-09T00:00:00,1970-01-01T13:33:46,ME22N
010,EINKBELEG,0072111061,0074977130,2022-06-01T00:00:00,1970-01-01T06:45:10,ME22N
010,EINKBELEG,0072111061,0074991706,2022-06-02T00:00:00,1970-01-01T06:27:31,ME22N
010,EINKBELEG,0072112916,0074165749,2022-03-23T00:00:00,1970-01-01T15:13:26,ME23N
010,EINKBELEG,0076054101,0054289308,2018-07-06T00:00:00,1970-01-01T12:39:24,ME29N
010,EINKBELEG,0076054101,0054289319,2018-07-06T00:00:00,1970-01-01T12:38:22,ME23N
010,EINKBELEG,0076054101,0054289327,2018-07-06T00:00:00,1970-01-01T12:38:41,ME23N
010,EINKBELEG,0076054796,0055176094,2018-09-25T00:00:00,1970-01-01T09:41:47,ME29N
010,EINKBELEG,0076054796,0055387470,2018-10-09T00:00:00,1970-01-01T11:58:13,ME22N
010,EINKBELEG,0076054796,0055437052,2018-10-12T00:00:00,1970-01-01T06:42:46,ME22N
010,EINKBELEG,0076054796,0055437071,2018-10-12T00:00:00,1970-01-01T06:42:23,ME22N
010,EINKBELEG,0076061977,0067214723,2020-10-07T00:00:00,1970-01-01T10:43:49,ME23N
010,EINKBELEG,0076061977,0067214778,2020-10-07T00:00:00,1970-01-01T10:45:27,ME23N
010,EINKBELEG,0076061977,0067255861,2020-10-12T00:00:00,1970-01-01T07:10:39,ME23N
010,EINKBELEG,0076066421,0070971899,2021-07-22T00:00:00,1970-01-01T06:53:39,ME23N
010,EINKBELEG,0076066421,0070971924,2021-07-22T00:00:00,1970-01-01T06:53:13,ME23N
010,EINKBELEG,0076066421,0070971938,2021-07-22T00:00:00,1970-01-01T06:54:08,ME29N
010,EINKBELEG,0076065690,0073132429,2022-01-07T00:00:00,1970-01-01T11:58:06,ME23N
010,EINKBELEG,0076065690,0073175634,2022-01-11T00:00:00,1970-01-01T14:52:58,ME23N
010,EINKBELEG,0076065690,0073317289,2022-01-24T00:00:00,1970-01-01T12:04:46,ME23N
010,EINKBELEG,0076065960,0073289836,2022-01-21T00:00:00,1970-01-01T10:43:52,ME22N
010,EINKBELEG,0076065960,0073293834,2022-01-21T00:00:00,1970-01-01T10:59:23,ME23N
010,EINKBELEG,0076065960,0073295764,2022-01-21T00:00:00,1970-01-01T11:04:59,ME22N
010,EINKBELEG,0076065960,0073295765,2022-01-21T00:00:00,1970-01-01T11:05:27,ME22N
010,EINKBELEG,0076065960,0073755490,2022-02-24T00:00:00,1970-01-01T12:39:16,ME22N
010,EINKBELEG,4700001219,0056479321,2019-01-09T00:00:00,1970-01-01T09:45:38,ME22N
010,EINKBELEG,4700001219,0063531959,2020-02-12T00:00:00,1970-01-01T11:44:52,ME23N
010,EINKBELEG,4700001219,0066621216,2020-09-02T00:00:00,1970-01-01T11:40:07,ME23N
010,EINKBELEG,4700001219,0066621409,2020-09-02T00:00:00,1970-01-01T11:45:43,ME22N
010,EINKBELEG,4700001219,0066621415,2020-09-02T00:00:00,1970-01-01T11:45:17,ME22N
010,EINKBELEG,4700001641,0052831190,2018-04-10T00:00:00,1970-01-01T14:13:21,ME23N
010,EINKBELEG,4700001641,0060144376,2019-07-22T00:00:00,1970-01-01T11:21:10,ME23N
010,EINKBELEG,4700001641,0063100359,2020-01-24T00:00:00,1970-01-01T08:31:47,ME23N
010,EINKBELEG,4700001641,0067256242,2020-10-12T00:00:00,1970-01-01T08:03:49,ME23N
010,EINKBELEG,4700001641,0071217183,2021-08-12T00:00:00,1970-01-01T13:17:23,ME23N
010,EINKBELEG,4700001641,0072387228,2021-11-17T00:00:00,1970-01-01T16:12:29,ME23N
010,EINKBELEG,4700001641,0074828089,2022-05-18T00:00:00,1970-01-01T07:31:12,ME23N
010,EINKBELEG,0071165679,0077190358,2022-12-20T00:00:00,1970-01-01T12:02:11,ME23N
010,EINKBELEG,0072115994,0076038643,2022-09-09T00:00:00,1970-01-01T13:35:29,ME22N
010,EINKBELEG,0072115994,0076194749,2022-09-23T00:00:00,1970-01-01T16:15:02,ME22N
010,EINKBELEG,0072115994,0076290648,2022-10-04T00:00:00,1970-01-01T14:04:22,ME22N
010,EINKBELEG,0072117195,0076844958,2022-11-24T00:00:00,1970-01-01T13:32:23,ME23N
010,EINKBELEG,0072117195,0076845519,2022-11-24T00:00:00,1970-01-01T14:18:31,ME23N
010,EINKBELEG,0072117195,0077100789,2022-12-13T00:00:00,1970-01-01T07:50:39,ME23N
010,EINKBELEG,0071154204,0052319930,2018-02-23T00:00:00,1970-01-01T08:46:01,ME23N
010,EINKBELEG,0071154204,0052319937,2018-02-23T00:00:00,1970-01-01T08:46:47,ME23N
010,EINKBELEG,0071154204,0052320113,2018-02-23T00:00:00,1970-01-01T08:57:46,ME23N
010,EINKBELEG,0071154204,0052320141,2018-02-23T00:00:00,1970-01-01T09:02:47,ME23N
010,EINKBELEG,0071154204,0052320143,2018-02-23T00:00:00,1970-01-01T09:03:49,ME23N
010,EINKBELEG,0071154204,0052320235,2018-02-23T00:00:00,1970-01-01T09:12:41,ME23N
010,EINKBELEG,0071154204,0052321110,2018-02-23T00:00:00,1970-01-01T10:03:02,ME23N
010,EINKBELEG,0071154204,0052321202,2018-02-23T00:00:00,1970-01-01T10:11:51,ME23N
010,EINKBELEG,0071154204,0052321488,2018-02-23T00:00:00,1970-01-01T10:29:14,ME23N
010,EINKBELEG,0071154204,0057744250,2019-04-02T00:00:00,1970-01-01T14:25:18,ME22N
010,EINKBELEG,0071154204,0061712907,2019-11-22T00:00:00,1970-01-01T14:16:13,ME23N
010,EINKBELEG,0071155605,0054672549,2018-08-10T00:00:00,1970-01-01T13:05:10,ME22N
010,EINKBELEG,0071155605,0054672904,2018-08-10T00:00:00,1970-01-01T13:39:16,ME22N
010,EINKBELEG,0071155605,0054690615,2018-08-13T00:00:00,1970-01-01T14:55:45,ME23N
010,EINKBELEG,0071155605,0068461481,2021-01-11T00:00:00,1970-01-01T12:06:58,ME23N
010,EINKBELEG,0071156996,0056261076,2018-12-13T00:00:00,1970-01-01T13:54:21,ME23N
010,EINKBELEG,0071156996,0056405456,2019-01-03T00:00:00,1970-01-01T08:54:36,ME23N
