MANDANT,OBJECTCLAS,OBJECTID,CHANGENR,UDATE,UTIME,TCODE
010,EINKBELEG,0071156996,0056423213,2019-01-04T00:00:00,1970-01-01T08:01:07,ME23N
010,EINKBELEG,0072097969,0052126249,2018-02-05T00:00:00,1970-01-01T10:35:37,ME23N
010,EINKBELEG,0072097969,0052126271,2018-02-05T00:00:00,1970-01-01T10:35:54,ME23N
010,EINKBELEG,0072097969,0052127853,2018-02-05T00:00:00,1970-01-01T10:46:51,ME23N
010,EINKBELEG,0072097969,0052128438,2018-02-05T00:00:00,1970-01-01T10:48:50,ME23N
010,EINKBELEG,0072097969,0052128718,2018-02-05T00:00:00,1970-01-01T10:50:10,ME23N
010,EINKBELEG,0072097969,0052128833,2018-02-05T00:00:00,1970-01-01T10:52:48,ME23N
010,EINKBELEG,0072097969,0052129464,2018-02-05T00:00:00,1970-01-01T11:25:32,ME23N
010,EINKBELEG,0072097969,0052129518,2018-02-05T00:00:00,1970-01-01T11:27:20,ME23N
010,EINKBELEG,0072097969,0052129521,2018-02-05T00:00:00,1970-01-01T11:28:19,ME23N
010,EINKBELEG,0072097969,0052129572,2018-02-05T00:00:00,1970-01-01T11:31:47,ME23N
010,EINKBELEG,0072097969,0052129601,2018-02-05T00:00:00,1970-01-01T11:34:10,ME23N
010,EINKBELEG,0072097969,0052129682,2018-02-05T00:00:00,1970-01-01T11:37:29,ME23N
010,EINKBELEG,0072097969,0052129696,2018-02-05T00:00:00,1970-01-01T11:38:52,ME23N
010,EINKBELEG,0072097969,0052129712,2018-02-05T00:00:00,1970-01-01T11:37:02,ME23N
010,EINKBELEG,0072097969,0052129752,2018-02-05T00:00:00,1970-01-01T11:40:08,ME23N
010,EINKBELEG,0072097969,0052129769,2018-02-05T00:00:00,1970-01-01T11:41:06,ME23N
010,EINKBELEG,0072097969,0056493899,2019-01-10T00:00:00,1970-01-01T08:52:36,ME22N
010,EINKBELEG,0072099461,0054728482,2018-08-16T00:00:00,1970-01-01T09:08:55,ME23N
010,EINKBELEG,0072099461,0057432802,2019-03-12T00:00:00,1970-01-01T07:02:04,ME23N
010,EINKBELEG,0072099461,0057432836,2019-03-12T00:00:00,1970-01-01T07:01:08,ME23N
010,EINKBELEG,0072099461,0061709655,2019-11-22T00:00:00,1970-01-01T09:32:48,ME23N
010,EINKBELEG,0072099461,0065792135,2020-07-01T00:00:00,1970-01-01T07:33:27,ME23N
010,EINKBELEG,0072099492,0056111167,2018-12-03T00:00:00,1970-01-01T12:36:11,ME23N
010,EINKBELEG,0072099492,0056208319,2018-12-10T00:00:00,1970-01-01T11:44:49,ME23N
010,EINKBELEG,0072099492,0056208354,2018-12-10T00:00:00,1970-01-01T11:45:05,ME23N
010,EINKBELEG,0072099492,0062914142,2020-01-08T00:00:00,1970-01-01T18:06:28,ME23N
010,EINKBELEG,0072099492,0063048764,2020-01-20T00:00:00,1970-01-01T15:07:01,ME23N
010,EINKBELEG,0072099504,0055383799,2018-10-09T00:00:00,1970-01-01T08:41:35,ME23N
010,EINKBELEG,0072099504,0055383959,2018-10-09T00:00:00,1970-01-01T08:42:30,ME23N
010,EINKBELEG,0072099504,0055384033,2018-10-09T00:00:00,1970-01-01T08:42:53,ME23N
010,EINKBELEG,0072099504,0065260176,2020-05-27T00:00:00,1970-01-01T08:50:01,ME23N
010,EINKBELEG,0072099999,0054247932,2018-07-04T00:00:00,1970-01-01T14:31:24,ME23N
010,EINKBELEG,0072099999,0054247972,2018-07-04T00:00:00,1970-01-01T14:32:22,ME23N
010,EINKBELEG,0072099999,0054248036,2018-07-04T00:00:00,1970-01-01T14:33:15,ME23N
010,EINKBELEG,0072099999,0054248039,2018-07-04T00:00:00,1970-01-01T14:34:24,ME23N
010,EINKBELEG,0072099999,0054248044,2018-07-04T00:00:00,1970-01-01T14:33:59,ME23N
010,EINKBELEG,0072090090,0054864729,2018-08-29T00:00:00,1970-01-01T16:32:26,ME23N
010,EINKBELEG,0072090090,0055091270,2018-09-18T00:00:00,1970-01-01T09:37:28,ME23N
010,EINKBELEG,0072090090,0056327040,2018-12-19T00:00:00,1970-01-01T12:23:52,ME22N
010,EINKBELEG,0072090090,0056327068,2018-12-19T00:00:00,1970-01-01T12:24:51,ME22N
010,EINKBELEG,0072090090,0056392203,2019-01-02T00:00:00,1970-01-01T11:39:43,ME22N
010,EINKBELEG,0072090090,0056392290,2019-01-02T00:00:00,1970-01-01T11:40:31,ME22N
010,EINKBELEG,0072090090,0056492081,2019-01-10T00:00:00,1970-01-01T06:30:28,ME22N
010,EINKBELEG,0072090090,0056492088,2019-01-10T00:00:00,1970-01-01T06:31:24,ME22N
010,EINKBELEG,0072090090,0056525408,2019-01-11T00:00:00,1970-01-01T14:15:05,ME22N
010,EINKBELEG,0072090090,0056525429,2019-01-11T00:00:00,1970-01-01T14:16:26,ME22N
010,EINKBELEG,0072090090,0056526060,2019-01-11T00:00:00,1970-01-01T15:18:28,ME23N
010,EINKBELEG,0072090090,0056526114,2019-01-11T00:00:00,1970-01-01T15:17:56,ME23N
010,EINKBELEG,0072090090,0056532205,2019-01-12T00:00:00,1970-01-01T10:41:01,ME22N
010,EINKBELEG,0072090090,0056532212,2019-01-12T00:00:00,1970-01-01T10:41:55,ME22N
010,EINKBELEG,0072090090,0056532856,2019-01-12T00:00:00,1970-01-01T15:17:50,ME22N
010,EINKBELEG,0072090090,0056532857,2019-01-12T00:00:00,1970-01-01T15:19:00,ME22N
010,EINKBELEG,0072090090,0056532887,2019-01-12T00:00:00,1970-01-01T16:08:55,ME22N
010,EINKBELEG,0072090090,0056532905,2019-01-12T00:00:00,1970-01-01T16:08:31,ME22N
010,EINKBELEG,0072090090,0056539394,2019-01-14T00:00:00,1970-01-01T09:47:33,ME23N
010,EINKBELEG,0072090090,0057181155,2019-02-25T00:00:00,1970-01-01T11:18:59,ME23N
010,EINKBELEG,0072091166,0055103441,2018-09-19T00:00:00,1970-01-01T08:30:00,ME23N
010,EINKBELEG,0072091166,0055103735,2018-09-19T00:00:00,1970-01-01T08:34:10,ME23N
010,EINKBELEG,0072091166,0055104637,2018-09-19T00:00:00,1970-01-01T09:09:20,ME23N
010,EINKBELEG,0072091161,0055122381,2018-09-20T00:00:00,1970-01-01T11:09:00,ME23N
010,EINKBELEG,0072091161,0055152193,2018-09-24T00:00:00,1970-01-01T08:00:51,ME23N
010,EINKBELEG,0072091161,0055171868,2018-09-25T00:00:00,1970-01-01T08:07:49,ME23N
010,EINKBELEG,0072091161,0059415300,2019-06-04T00:00:00,1970-01-01T12:56:07,ME23N
010,EINKBELEG,0072091609,0066767292,2020-09-11T00:00:00,1970-01-01T14:27:30,ME22N
010,EINKBELEG,0072091625,0055528862,2018-10-18T00:00:00,1970-01-01T13:18:54,ME23N
010,EINKBELEG,0072091625,0056484929,2019-01-09T00:00:00,1970-01-01T14:19:55,ME23N
010,EINKBELEG,0072091625,0060321913,2019-08-05T00:00:00,1970-01-01T12:03:22,ME23N
010,EINKBELEG,0072096959,0057914419,2019-04-10T00:00:00,1970-01-01T07:41:44,ME22N
010,EINKBELEG,0072096959,0057914436,2019-04-10T00:00:00,1970-01-01T07:42:13,ME22N
010,EINKBELEG,0072096959,0057914445,2019-04-10T00:00:00,1970-01-01T07:40:57,ME22N
010,EINKBELEG,0072096959,0057914455,2019-04-10T00:00:00,1970-01-01T07:41:21,ME22N
010,EINKBELEG,0072096959,0057914509,2019-04-10T00:00:00,1970-01-01T07:43:14,ME23N
010,EINKBELEG,0072096959,0059032234,2019-05-17T00:00:00,1970-01-01T08:08:56,ME23N
010,EINKBELEG,0072096959,0059154003,2019-05-23T00:00:00,1970-01-01T06:57:42,ME23N
010,EINKBELEG,0072094496,0058348377,2019-04-29T00:00:00,1970-01-01T08:18:32,ME23N
010,EINKBELEG,0072094496,0058367324,2019-04-29T00:00:00,1970-01-01T15:08:42,ME23N
010,EINKBELEG,0072094496,0058368394,2019-04-29T00:00:00,1970-01-01T15:19:12,ME23N
010,EINKBELEG,0072094496,0058369194,2019-04-29T00:00:00,1970-01-01T15:23:17,ME23N
010,EINKBELEG,0072097069,0064217415,2020-03-24T00:00:00,1970-01-01T15:13:31,ME23N
010,EINKBELEG,0072097069,0064343740,2020-03-31T00:00:00,1970-01-01T07:26:59,ME23N
010,EINKBELEG,0072097646,0065596654,2020-06-18T00:00:00,1970-01-01T15:58:41,ME22N
010,EINKBELEG,0072097646,0067618786,2020-11-05T00:00:00,1970-01-01T16:56:55,ME22N
010,EINKBELEG,0072097646,0067780288,2020-11-16T00:00:00,1970-01-01T17:56:11,ME22N
010,EINKBELEG,0072097646,0067854544,2020-11-23T00:00:00,1970-01-01T18:44:22,ME22N
010,EINKBELEG,0072097679,0063056837,2020-01-21T00:00:00,1970-01-01T10:05:37,ME23N
010,EINKBELEG,0072097679,0063058748,2020-01-21T00:00:00,1970-01-01T11:39:58,ME23N
010,EINKBELEG,0072097679,0063176124,2020-01-30T00:00:00,1970-01-01T11:54:38,ME23N
010,EINKBELEG,0072097679,0068518778,2021-01-13T00:00:00,1970-01-01T17:05:29,ME23N
010,EINKBELEG,0072099214,0063568877,2020-02-14T00:00:00,1970-01-01T09:15:07,ME23N
010,EINKBELEG,0072099214,0063835063,2020-02-27T00:00:00,1970-01-01T13:18:41,ME23N
010,EINKBELEG,0072099214,0063870611,2020-02-29T00:00:00,1970-01-01T09:39:11,ME23N
010,EINKBELEG,0072099214,0072811871,2021-12-16T00:00:00,1970-01-01T12:40:18,ME23N
010,EINKBELEG,0072099745,0065127047,2020-05-14T00:00:00,1970-01-01T16:09:57,ME23N
010,EINKBELEG,0072099745,0066013532,2020-07-20T00:00:00,1970-01-01T08:37:25,ME23N
010,EINKBELEG,0072099745,0066022694,2020-07-20T00:00:00,1970-01-01T14:57:42,ME23N
010,EINKBELEG,0072099745,0066022857,2020-07-20T00:00:00,1970-01-01T15:05:54,ME23N
010,EINKBELEG,0072099760,0065707317,2020-06-25T00:00:00,1970-01-01T17:52:41,ME22N
010,EINKBELEG,0072099760,0065745304,2020-06-26T00:00:00,1970-01-01T15:05:22,ME23N
010,EINKBELEG,0072099760,0065748856,2020-06-28T00:00:00,1970-01-01T12:07:04,ME22N
010,EINKBELEG,0072099760,0065834578,2020-07-03T00:00:00,1970-01-01T10:55:31,ME22N
010,EINKBELEG,0072099760,0065835571,2020-07-03T00:00:00,1970-01-01T11:46:08,ME22N
010,EINKBELEG,0072099760,0065884256,2020-07-08T00:00:00,1970-01-01T07:57:15,ME23N
010,EINKBELEG,0072099794,0067315953,2020-10-15T00:00:00,1970-01-01T22:27:19,ME23N
010,EINKBELEG,0072099794,0067664189,2020-11-09T00:00:00,1970-01-01T16:27:45,ME23N
010,EINKBELEG,0072099794,0068398963,2021-01-06T00:00:00,1970-01-01T11:10:45,ME23N
010,EINKBELEG,0072099794,0068399054,2021-01-06T00:00:00,1970-01-01T11:12:08,ME23N
010,EINKBELEG,0072099794,0068408349,2021-01-06T00:00:00,1970-01-01T16:37:29,ME23N
010,EINKBELEG,0072099794,0068409357,2021-01-06T00:00:00,1970-01-01T20:59:34,ME23N
010,EINKBELEG,0072099794,0068456671,2021-01-11T00:00:00,1970-01-01T09:23:19,ME23N
010,EINKBELEG,0072099794,0068462339,2021-01-11T00:00:00,1970-01-01T12:51:07,ME23N
010,EINKBELEG,0072100264,0064892832,2020-04-28T00:00:00,1970-01-01T08:26:27,ME23N
010,EINKBELEG,0072100264,0064910040,2020-04-29T00:00:00,1970-01-01T07:25:36,ME23N
010,EINKBELEG,0072100264,0065193557,2020-05-19T00:00:00,1970-01-01T17:13:02,ME23N
010,EINKBELEG,0072100264,0065244748,2020-05-26T00:00:00,1970-01-01T07:11:19,ME23N
010,EINKBELEG,0072100264,0065359170,2020-06-02T00:00:00,1970-01-01T07:07:51,ME23N
010,EINKBELEG,0072100299,0065921239,2020-07-10T00:00:00,1970-01-01T09:36:36,ME23N
010,EINKBELEG,0072100299,0066303133,2020-08-13T00:00:00,1970-01-01T09:00:11,ME23N
010,EINKBELEG,0072100299,0066395911,2020-08-17T00:00:00,1970-01-01T13:03:35,ME23N
010,EINKBELEG,0072100290,0064549074,2020-04-06T00:00:00,1970-01-01T08:54:14,ME23N
010,EINKBELEG,0072100290,0064892826,2020-04-28T00:00:00,1970-01-01T08:16:34,ME23N
010,EINKBELEG,0072100290,0064924523,2020-04-29T00:00:00,1970-01-01T15:20:31,ME23N
010,EINKBELEG,0072100779,0064968696,2020-05-04T00:00:00,1970-01-01T18:11:28,ME22N
010,EINKBELEG,0072100779,0065247097,2020-05-26T00:00:00,1970-01-01T09:31:36,ME22N
010,EINKBELEG,0072100779,0065247182,2020-05-26T00:00:00,1970-01-01T09:35:53,ME22N
010,EINKBELEG,0072100779,0067342444,2020-10-19T00:00:00,1970-01-01T16:00:36,ME23N
010,EINKBELEG,0072100902,0065055649,2020-05-08T00:00:00,1970-01-01T13:17:55,ME23N
010,EINKBELEG,0072100902,0066457626,2020-08-21T00:00:00,1970-01-01T13:36:35,ME23N
010,EINKBELEG,0072100902,0066634591,2020-09-03T00:00:00,1970-01-01T09:24:25,ME23N
010,EINKBELEG,0072100909,0065109097,2020-05-13T00:00:00,1970-01-01T11:54:14,ME22N
010,EINKBELEG,0072100909,0065116121,2020-05-14T00:00:00,1970-01-01T07:24:47,ME22N
010,EINKBELEG,0072100909,0065127056,2020-05-14T00:00:00,1970-01-01T16:12:27,ME22N
010,EINKBELEG,0072105911,0069457316,2021-03-26T00:00:00,1970-01-01T12:11:46,ME23N
010,EINKBELEG,0072105911,0069457659,2021-03-26T00:00:00,1970-01-01T12:36:05,ME23N
010,EINKBELEG,0072105911,0069500130,2021-03-30T00:00:00,1970-01-01T14:27:15,ME23N
010,EINKBELEG,0072106469,0069500922,2021-03-30T00:00:00,1970-01-01T14:56:24,ME23N
010,EINKBELEG,0072106469,0069500945,2021-03-30T00:00:00,1970-01-01T14:58:53,ME23N
010,EINKBELEG,0072106469,0069693599,2021-04-15T00:00:00,1970-01-01T07:23:41,ME23N
010,EINKBELEG,0072106469,0069693666,2021-04-15T00:00:00,1970-01-01T07:26:34,ME23N
010,EINKBELEG,0072106469,0069693783,2021-04-15T00:00:00,1970-01-01T07:31:52,ME23N
010,EINKBELEG,0072106469,0069693831,2021-04-15T00:00:00,1970-01-01T07:33:26,ME23N
010,EINKBELEG,0072106469,0069693853,2021-04-15T00:00:00,1970-01-01T07:36:43,ME23N
010,EINKBELEG,0072106469,0069693914,2021-04-15T00:00:00,1970-01-01T07:37:13,ME23N
010,EINKBELEG,0072106469,0069694005,2021-04-15T00:00:00,1970-01-01T07:38:21,ME23N
010,EINKBELEG,0072107077,0069996288,2021-05-05T00:00:00,1970-01-01T08:19:30,ME21N
010,EINKBELEG,0072107077,0069996297,2021-05-05T00:00:00,1970-01-01T08:20:41,ME22N
010,EINKBELEG,0072107077,0070638623,2021-06-22T00:00:00,1970-01-01T09:02:32,ME23N
010,EINKBELEG,0072107615,0070480158,2021-06-09T00:00:00,1970-01-01T06:57:02,ME29N
010,EINKBELEG,0072107615,0070566290,2021-06-15T00:00:00,1970-01-01T14:39:40,ME22N
010,EINKBELEG,0072107615,0070768491,2021-07-01T00:00:00,1970-01-01T15:58:09,ME22N
010,EINKBELEG,0072107615,0070780762,2021-07-02T00:00:00,1970-01-01T11:52:25,ME23N
010,EINKBELEG,0072109202,0072810179,2021-12-16T00:00:00,1970-01-01T11:08:29,ME23N
010,EINKBELEG,0072109202,0075343498,2022-07-06T00:00:00,1970-01-01T13:13:15,ME23N
010,EINKBELEG,0072110966,0072617843,2021-12-03T00:00:00,1970-01-01T11:08:58,ME22N
010,EINKBELEG,0072110966,0072619658,2021-12-03T00:00:00,1970-01-01T12:26:37,ME22N
010,EINKBELEG,0072110966,0072622262,2021-12-03T00:00:00,1970-01-01T14:52:14,ME22N
010,EINKBELEG,0072110966,0072622282,2021-12-03T00:00:00,1970-01-01T14:56:19,ME22N
010,EINKBELEG,0072110966,0075870356,2022-08-29T00:00:00,1970-01-01T08:35:48,ME23N
010,EINKBELEG,0072111566,0073397647,2022-01-31T00:00:00,1970-01-01T08:35:18,ME23N
010,EINKBELEG,0072111566,0074561242,2022-04-25T00:00:00,1970-01-01T08:57:34,ME29N
010,EINKBELEG,0072111566,0074561462,2022-04-25T00:00:00,1970-01-01T09:12:31,ME29N
010,EINKBELEG,0072111566,0074561520,2022-04-25T00:00:00,1970-01-01T09:14:21,ME29N
010,EINKBELEG,0072111566,0074573889,2022-04-25T00:00:00,1970-01-01T12:38:23,ME29N
010,EINKBELEG,0072112746,0074039262,2022-03-14T00:00:00,1970-01-01T15:15:15,ME23N
010,EINKBELEG,0072112746,0074055029,2022-03-15T00:00:00,1970-01-01T14:51:34,ME23N
010,EINKBELEG,0072112746,0074055181,2022-03-15T00:00:00,1970-01-01T14:55:53,ME23N
010,EINKBELEG,0072116649,0074581447,2022-04-26T00:00:00,1970-01-01T07:31:57,ME23N
010,EINKBELEG,0072116649,0074611513,2022-04-28T00:00:00,1970-01-01T06:52:54,ME23N
010,EINKBELEG,0072116649,0074611529,2022-04-28T00:00:00,1970-01-01T06:54:23,ME23N
010,EINKBELEG,0072116649,0074702821,2022-05-06T00:00:00,1970-01-01T07:16:33,ME22N
010,EINKBELEG,0072115194,0075566393,2022-07-28T00:00:00,1970-01-01T15:13:03,ME23N
010,EINKBELEG,0072115194,0075566415,2022-07-28T00:00:00,1970-01-01T15:15:40,ME23N
010,EINKBELEG,0072115194,0075594017,2022-08-01T00:00:00,1970-01-01T12:36:53,ME23N
010,EINKBELEG,0076052494,0052035783,2018-01-23T00:00:00,1970-01-01T15:17:41,ME23N
010,EINKBELEG,0076052494,0052035853,2018-01-23T00:00:00,1970-01-01T15:19:19,ME23N
010,EINKBELEG,0076052494,0052035881,2018-01-23T00:00:00,1970-01-01T15:17:09,ME23N
010,EINKBELEG,0076052494,0052035900,2018-01-23T00:00:00,1970-01-01T15:23:34,ME23N
010,EINKBELEG,0076052494,0052035901,2018-01-23T00:00:00,1970-01-01T15:23:59,ME23N
010,EINKBELEG,0076052494,0052035912,2018-01-23T00:00:00,1970-01-01T15:23:16,ME23N
010,EINKBELEG,0076052494,0052035913,2018-01-23T00:00:00,1970-01-01T15:24:24,ME23N
010,EINKBELEG,0076052494,0052035914,2018-01-23T00:00:00,1970-01-01T15:23:25,ME23N
010,EINKBELEG,0076052494,0052035934,2018-01-23T00:00:00,1970-01-01T15:24:11,ME23N
010,EINKBELEG,0076052494,0052093316,2018-01-30T00:00:00,1970-01-01T11:13:29,ME23N
010,EINKBELEG,0076052494,0052093318,2018-01-30T00:00:00,1970-01-01T11:14:14,ME23N
010,EINKBELEG,0076052494,0052093327,2018-01-30T00:00:00,1970-01-01T11:13:48,ME23N
010,EINKBELEG,0076056219,0052763218,2018-04-05T00:00:00,1970-01-01T07:30:10,ME23N
010,EINKBELEG,0076056219,0052763281,2018-04-05T00:00:00,1970-01-01T07:29:36,ME23N
010,EINKBELEG,0076056219,0052763283,2018-04-05T00:00:00,1970-01-01T07:30:45,ME23N
010,EINKBELEG,0076056219,0052763285,2018-04-05T00:00:00,1970-01-01T07:28:58,ME23N
010,EINKBELEG,0076056219,0052763286,2018-04-05T00:00:00,1970-01-01T07:29:58,ME23N
010,EINKBELEG,0076056219,0052763294,2018-04-05T00:00:00,1970-01-01T07:29:17,ME23N
010,EINKBELEG,0076056219,0052763295,2018-04-05T00:00:00,1970-01-01T07:30:27,ME23N
010,EINKBELEG,0076056219,0052782728,2018-04-06T00:00:00,1970-01-01T07:40:15,ME23N
010,EINKBELEG,4700001106,0052019070,2018-01-22T00:00:00,1970-01-01T10:10:00,ME23N
010,EINKBELEG,4700001106,0057965052,2019-04-12T00:00:00,1970-01-01T00:33:36,ME23N
010,EINKBELEG,4700001106,0057965071,2019-04-12T00:00:00,1970-01-01T00:35:16,ME23N
010,EINKBELEG,4700001106,0060760214,2019-09-09T00:00:00,1970-01-01T10:34:20,ME23N
010,EINKBELEG,4700001106,0065590053,2020-06-18T00:00:00,1970-01-01T11:21:18,ME23N
010,EINKBELEG,4700001106,0070320138,2021-05-27T00:00:00,1970-01-01T10:05:57,ME22N
010,EINKBELEG,4700001106,0051867463,2018-01-08T00:00:00,1970-01-01T15:54:10,ME23N
010,EINKBELEG,4700001106,0051873447,2018-01-09T00:00:00,1970-01-01T08:22:23,ME23N
010,EINKBELEG,4700001106,0051874715,2018-01-09T00:00:00,1970-01-01T09:24:08,ME23N
010,EINKBELEG,4700001106,0056610278,2019-01-18T00:00:00,1970-01-01T09:55:24,ME23N
010,EINKBELEG,4700001140,0052239579,2018-02-15T00:00:00,1970-01-01T09:39:06,ME22N
010,EINKBELEG,4700001140,0053973662,2018-06-19T00:00:00,1970-01-01T08:34:08,ME22N
010,EINKBELEG,4700001140,0056479594,2019-01-09T00:00:00,1970-01-01T09:51:14,ME22N
010,EINKBELEG,4700001140,0061398275,2019-10-28T00:00:00,1970-01-01T09:21:12,ME22N
010,EINKBELEG,4700001140,0061398540,2019-10-28T00:00:00,1970-01-01T09:27:28,ME22N
010,EINKBELEG,4700001140,0068656437,2021-01-25T00:00:00,1970-01-01T10:56:38,ME23N
010,EINKBELEG,4700001196,0069653836,2021-04-13T00:00:00,1970-01-01T09:10:57,ME23N
010,EINKBELEG,4700001196,0074813718,2022-05-17T00:00:00,1970-01-01T08:30:13,ME23N
010,EINKBELEG,0071167269,0077013601,2022-12-05T00:00:00,1970-01-01T20:32:04,ME23N
010,EINKBELEG,0071167269,0077063976,2022-12-08T00:00:00,1970-01-01T19:00:06,ME23N
010,EINKBELEG,0071167269,0077190451,2022-12-20T00:00:00,1970-01-01T12:12:08,ME23N
010,EINKBELEG,0076067972,0076521821,2022-10-26T00:00:00,1970-01-01T10:12:07,ME23N
010,EINKBELEG,0076067972,0076747646,2022-11-17T00:00:00,1970-01-01T08:49:05,ME23N
010,EINKBELEG,0076067972,0076870884,2022-11-28T00:00:00,1970-01-01T08:53:33,ME23N