MANDT,EBELN,EBELP,MATNR,BUKRS,WERKS,MENGE,NETPR,NETWR
010,0071154204,00010,,0010,0030,1,27746.58,27746.58
010,0071154665,00010,,0010,0030,1,6792.91,6792.91
010,0071154509,00010,,0020,0100,1,34000,34000
010,0071155226,00010,,0015,1540,1,2586.4,2586.4
010,0071155657,00010,000000000006024050,0015,1540,540,3361.78,1815.36
010,0071155605,00010,,0010,0030,1,2518.01,2518.01
010,0071156626,00010,000000000006662200,0015,1540,5,337.91,1689.56
010,0071157024,00010,,0015,1540,1,432000,432000
010,0071157217,00060,,0015,1540,1,48677.78,48677.78
010,0071157250,00010,000000000004610690,0010,0010,28,6.12,171.36
010,0071157250,00020,000000000004610420,0010,0010,28,6.12,171.36
010,0071157250,00040,000000000004610900,0010,0010,28,6.12,171.36
010,0071157092,00010,000000000000000421,0015,1540,60,2.77,166.29
010,0071157109,00060,000000000000006594,0015,1540,6,9.289999999999999,55.75
010,0071157217,00020,,0015,1540,1,144116.2,144116.2
010,0071157217,00040,,0015,1540,1,57539.39,57539.39
010,0071157250,00060,000000000004610990,0010,0010,28,6.12,171.36
010,0071159099,00100,,0015,1540,1,4243.5,4243.5
010,0071159099,00110,,0015,1540,1,8219.610000000001,8219.610000000001
010,0071159240,00010,,0010,0090,1,8300.219999999999,8300.219999999999
010,0071161696,00010,000000000009000607,0010,0090,3,165.6,496.8
010,0071161765,00010,000000000070006047,0010,0070,1,118.75,118.75
010,0071162419,00010,,0020,0100,1,5703.6,5703.6
010,0071162476,00040,000000000009651712,0180,0180,7,1295.56,9068.92
010,0071162667,00010,,0015,1540,1,9279.959999999999,9279.959999999999
010,0071162690,00050,000000000006706170,0010,0030,5,209.15,209.15
010,0071162667,00020,,0015,1540,1,6620.1,6620.1
010,0071162710,00010,,0010,0030,1,6820,6820
010,0071166961,00010,,0015,1540,1,37968.18,37968.18
010,0071166969,00010,000000000009100010,0180,0180,3,1845.85,5537.55
010,0071164527,00010,,0015,1540,1,12099.2,12099.2
010,0071167099,00010,,0020,0100,1,86703,86703
010,0071167269,00040,000000000002912910,0010,0030,2,85.88,171.76
010,0072095046,00010,,0015,1540,1,500,500
010,0072097579,00010,,0015,1540,1,703096.8,703096.8
010,0072097616,00010,,0015,1540,1,14854.2,14854.2
010,0072097616,00020,,0015,1540,1,14854.2,14854.2
010,0072099719,00010,,0015,1540,1,3250,3250
010,0072099665,00010,,0015,1540,1,9123.9,9123.9
010,0072099909,00060,,0015,1540,1,7222.91,7222.91
010,0072099694,00010,,0015,1540,1,459.36,459.36
010,0072099999,00010,,0015,1540,1,37582,37582
010,0072090090,00010,,0015,1540,1,15232.23,15232.23
010,0072090942,00060,,0015,1540,1,2065.82,2065.82
010,0072091161,00010,,0015,1540,1,15677,15677
010,0072091225,00010,,0015,1540,1,1605.81,1605.81
010,0072091609,00010,,0015,1540,1,977302.65,977302.65
010,0072091166,00010,,0015,1540,1,15677,15677
010,0072091625,00010,,0015,1540,1,2674.73,2674.73
010,0072092746,00010,,0015,1540,1,1998.89,1998.89
010,0072096066,00010,,0015,1540,1,2920.72,2920.72
010,0072096099,00010,,0015,1540,1,28456.68,28456.68
010,0072096110,00020,,0010,0070,1,44000,44000
010,0072096165,00010,,0015,1540,1,5447.87,5447.87
010,0072096269,00010,,0015,1540,1,8490,8490
010,0072094496,00010,,0015,1540,1,4141.86,4141.86
010,0072094496,00020,,0015,1540,1,943.09,943.09
010,0072094299,00010,,0015,1540,1,40125,40125
010,0072095445,00060,,0015,1540,1,1,1
010,0072095499,00010,,0015,1540,1,24621,24621
010,0072095926,00010,,0015,1540,1,22273.87,22273.87
010,0072095959,00010,,0015,1540,1,5199.05,5199.05
010,0072096919,00060,000000000100000969,0015,1540,2,706,1412
010,0072097266,00010,,0015,1540,1,1347.75,1347.75
010,0072097441,00020,,0015,1540,1,8188.15,8188.15
010,0072097762,00010,,0015,1540,1,14669.23,14669.23
010,0072097762,00020,,0015,1540,1,850,850
010,0072099649,00010,,0015,1540,1,183,183
010,0072099924,00010,,0015,1540,1,1090.98,1090.98
010,0072099029,00010,,0015,1540,1,639103.25,639103.25
010,0072099165,00010,,0015,1540,1,970,970
010,0072099990,00010,,0015,1540,1,1268.5,1268.5
010,0072099059,00010,,0015,1540,1,3079.79,3079.79
010,0072099126,00010,,0015,1540,1,7840.14,7840.14
010,0072099214,00010,,0010,0030,1,3495.8,3495.8
010,0072099424,00010,,0015,1540,1,2478.36,2478.36
010,0072099424,00040,,0015,1540,1,309.8,309.8
010,0072100299,00020,,0015,1540,1,10700,10700
010,0072100779,00010,,0015,1540,1,2579.22,2579.22
010,0072100779,00020,,0015,1540,1,5158.43,5158.43
010,0072100909,00010,,0015,1540,1,5796.27,5796.27
010,0072100655,00010,,0015,1540,1,9611,9611
010,0072100714,00010,,0015,1540,1,8319.459999999999,8319.459999999999
010,0072100902,00010,,0015,1540,1,91429.28999999999,91429.28999999999
010,0072102549,00010,,0015,1540,1,40447.74,40447.74
010,0072102902,00010,,0015,1540,1,3841.5,3841.5
010,0072106969,00010,,0015,1540,1,1,1
010,0072106956,00010,,0015,1540,1,14875.16,14875.16
010,0072105516,00010,,0015,1540,1,3061.2,3061.2
010,0072105729,00020,,0015,1540,1,5270.6,5270.6
010,0072105767,00010,,0015,1540,1,2981.6,2981.6
010,0072106606,00010,,0015,1540,1,11938.73,11938.73
010,0072105729,00040,,0015,1540,1,6591.57,6591.57
010,0072105744,00010,,0010,0070,1,601.5,601.5
010,0072105906,00010,,0015,1540,1,191400,191400
010,0072105911,00010,,0015,1540,1,4237.95,4237.95
010,0072106076,00010,,0015,1540,1,3372.88,3372.88
010,0072106074,00010,,0015,1540,1,3129.34,3129.34
010,0072106095,00010,,0015,1540,1,5427.64,5427.64
010,0072107406,00010,,0015,1540,1,10500,10500
010,0072107615,00010,,0015,1540,1,13579,13579
010,0072107725,00010,,0015,1540,1,25678.01,25678.01
010,0072107914,00010,,0015,1540,1,68610.28,68610.28
010,0072107604,00010,,0015,1540,1,6624.15,6624.15
010,0072107625,00010,,0010,0090,1,5538.5,5538.5
010,0072107921,00010,,0015,1540,1,4495.64,4495.64
010,0072109977,00010,,0015,1540,1,15803.96,15803.96
010,0072109055,00010,,0015,1540,1,49102.9,49102.9
010,0072109165,00010,,0015,1540,1,285790,285790
010,0072109202,00010,,0015,1540,1,9000,9000
010,0072109676,00010,,0015,1540,1,2185.97,2185.97
010,0072110591,00010,,0015,1540,1,50000,50000
010,0072110742,00010,,0015,1540,1,2213.5,2213.5
010,0072110966,00140,,0015,1540,1,50826.75,50826.75
010,0072111061,00010,,0015,1540,1,37472.7,37472.7
010,0072112999,00010,,0015,1540,1,7338.13,7338.13
010,0072112699,00010,,0015,1540,1,360,360
010,0072112746,00010,,0015,1540,1,1591.6,1591.6
010,0072112746,00020,,0015,1540,1,1649.26,1649.26
010,0072112916,00010,,0015,1540,1,7587.99,7587.99
010,0072114966,00010,,0015,1540,1,1686,1686
010,0072114919,00010,,0015,1540,1,8875,8875
010,0072115994,00010,,0015,1540,1,10850.71,10850.71
010,0072119260,00010,,0010,0090,1,5000,5000
010,0076052494,00010,,0015,1540,250,3.8,950
010,0076054101,00010,,0010,0030,1,1330,1330
010,0076061977,00010,,0015,1540,1,231.57,231.57
010,0076066096,00010,000000000100000705,0015,1540,4,45.67,182.68
010,0076066421,00010,,0010,0010,1,705.4,705.4
010,0076065960,00010,,0010,0070,1,1499,1499
010,0076066970,00010,,0015,1540,3,36.24,36.24
010,4700001106,00010,,0015,1500,1,12000,12000
010,4700001106,00030,,0015,1540,1,25000,25000
010,4700001140,00010,,0015,1500,1,40000,40000
010,4700001196,00010,,0015,1540,1,20000,20000
010,4700001417,00010,,0010,0001,1,4000,4000
010,4700001456,00010,,0015,1540,1,22500,22500
010,4700001499,00010,,0015,1540,1,348000,348000
010,4700001512,00020,,0010,0001,1,90000,90000
010,4700001545,00010,,0021,0021,1,89000,89000
010,4700001551,00010,,0021,0021,1,16000,16000
010,4700001140,00020,,0015,1500,1,5000,5000
010,4700001219,00010,,0010,0001,1,80000,80000
010,4700001641,00010,,0010,0001,1,235000,235000
010,4700001659,00010,,0010,0001,1,45000,45000
010,4700001402,00010,,0015,1540,1,30000,30000
010,0071156969,00010,000000000009654449,0180,0180,1,2226.15,2226.15
010,0071154204,00020,,0010,0030,1,19903.54,19903.54
010,0071154204,00060,,0010,0030,1,15961.7,15961.7
010,0071154204,00040,,0010,0030,1,2227.7,2227.7
010,0071155226,00020,,0015,1540,1,22994.56,22994.56
010,0071155226,00060,,0015,1540,1,2820.64,2820.64
010,0071156776,00010,000000000004400255,0015,1540,1611,3349.28,5395.69
010,0071156996,00010,000000000011006220,0015,1540,30,19.19,575.6
010,0071157946,00010,000000000009062500,0010,0030,1,369,369
010,0071159957,00010,,0015,1540,1,2100,2100
010,0071160672,00010,,0015,1500,1,285257.6,285257.6
010,0071160694,00010,,0010,0001,332,349.95,116183.4
010,0071160694,00020,,0010,0001,76,55.95,4252.2
010,0071160997,00020,,0015,1540,1,666.96,666.96
010,0071166059,00010,,0010,0070,1,7751.8,7751.8
010,0071166610,00010,,0015,1540,1,72197.05,72197.05
010,0071166610,00020,,0015,1540,1,60802.64,60802.64
010,0071162990,00040,,0010,0010,1,79564.63,79564.63
010,0071166266,00010,,0010,0001,1,1524000,1524000
010,0071166610,00060,,0015,1540,1,47624.34,47624.34
010,0071166610,00040,,0015,1540,1,38375.97,38375.97
010,0071166619,00010,,0010,0070,1,14700.62,14700.62
010,0071165045,00010,,0015,1540,1,21197.4,21197.4
010,0071165679,00010,000000000070001912,0010,0070,5,353.98,1769.92
010,0072097564,00010,,0015,1540,1,7000,7000
010,0072097564,00020,,0015,1540,1,10000,10000
010,0072097564,00060,,0015,1540,1,10000,10000
010,0072097969,00020,,0015,1540,1,542.13,542.13
010,0072097940,00010,,0015,1540,1,1031.53,1031.53
010,0072097942,00010,,0015,1540,1,1219.82,1219.82
010,0072097714,00010,,0015,1540,1,42122.45,42122.45
010,0072097715,00010,,0015,1540,1,27969.26,27969.26
010,0072097969,00010,,0015,1540,1,3609.72,3609.72
010,0072097969,00030,,0015,1540,1,2620,2620
010,0072097941,00010,,0015,1540,1,1598.89,1598.89
010,0072099199,00010,,0015,1540,1,15556.92,15556.92
010,0072099461,00010,,0015,1540,1,3024,3024
010,0072099492,00010,,0015,1540,1,11936.31,11936.31
010,0072099504,00010,,0015,1540,1,11500,11500
010,0072091949,00010,,0015,1540,1,1849.25,1849.25
010,0072092029,00010,,0010,0001,1,9488.6,9488.6
010,0072096566,00010,,0015,1540,1,1240.05,1240.05
010,0072096566,00020,,0015,1540,1,1146.24,1146.24
010,0072096577,00010,,0015,1540,1,45000,45000
010,0072096959,00010,,0015,1540,1,2500,2500
010,0072096625,00020,,0015,1540,1,4285.77,4285.77
010,0072096959,00020,,0015,1540,1,16879.36,16879.36
010,0072095255,00010,,0010,0030,1,50000,50000
010,0072094941,00010,,0015,1540,1,25791.01,25791.01
010,0072095124,00010,,0015,1540,1,13000,13000
010,0072096295,00010,,0015,1540,1,6164.11,6164.11
010,0072096295,00020,,0015,1540,1,2934.37,2934.37
010,0072096295,00060,,0015,1540,1,8135.15,8135.15
010,0072096641,00010,,0015,1540,1,2240.01,2240.01
010,0072096696,00010,,0015,1540,1,53159.55,53159.55
010,0072096700,00010,,0015,1540,1,282,282
010,0072096919,00010,000000000100000969,0015,1540,1,706,706
010,0072096919,00020,000000000100000969,0015,1540,1,706,706
010,0072096919,00040,000000000100000969,0015,1540,1,706,706
010,0072097069,00010,,0015,1540,1,17600.45,17600.45
010,0072097069,00020,,0015,1540,1,29957.66,29957.66
010,0072097646,00010,,0015,1540,1,13390.47,13390.47
010,0072097646,00070,,0015,1540,1,13498.9,13498.9
010,0072097679,00010,,0015,1540,1,5400,5400
010,0072099600,00020,,0015,1540,1,9740,9740
010,0072097996,00010,,0015,1540,1,3849.27,3849.27
010,0072099662,00010,,0015,1540,1,298935.3,298935.3
010,0072099424,00020,,0015,1540,1,1072.11,1072.11
010,0072099424,00060,,0015,1540,1,309.8,309.8
010,0072099519,00010,,0015,1540,1,16000,16000
010,0072099525,00010,,0015,1540,1,8000,8000
010,0072099592,00010,,0010,0030,1,1604,1604
010,0072099595,00010,,0010,0030,1,2324.75,2324.75
010,0072099760,00010,,0015,1540,1,9729.870000000001,9729.870000000001
010,0072100199,00010,,0015,1540,1,4355.48,4355.48
010,0072099541,00010,,0015,1540,1,3576.13,3576.13
010,0072099596,00010,,0015,1540,1,146351.96,146351.96
010,0072099745,00010,,0015,1540,1,29700,29700
010,0072099760,00060,,0015,1540,1,5158.55,5158.55
010,0072099794,00010,,0015,1540,1,1437.5,1437.5
010,0072099946,00010,,0015,1540,1,85644.92,85644.92
010,0072099979,00010,,0015,1540,1,489.65,489.65
010,0072100264,00020,,0015,1540,1,13471.22,13471.22
010,0072100290,00010,,0015,1540,1,1375.3,1375.3
010,0072100290,00020,,0015,1540,1,20619.79,20619.79
010,0072101079,00010,,0015,1540,1,23032,23032
010,0072106155,00010,,0015,1540,1,15614.26,15614.26
010,0072102940,00010,,0015,1540,1,7135.5,7135.5
010,0072106647,00010,,0015,1540,1,16226.17,16226.17
010,0072104922,00020,,0015,1540,1,14258.22,14258.22
010,0072104999,00010,,0015,1540,1,7232.31,7232.31
010,0072104922,00010,,0015,1540,1,45164.44,45164.44
010,0072105227,00010,,0015,1540,1,4156.37,4156.37
010,0072106669,00010,,0010,0010,1,4528.34,4528.34
010,0072106699,00010,,0015,1540,1,845.64,845.64
010,0072106469,00060,,0015,1540,1,9048.889999999999,9048.889999999999
010,0072106610,00010,,0015,1540,1,16254.3,16254.3
010,0072107112,00010,,0015,1540,1,11880,11880
010,0072106469,00020,,0015,1540,1,63.57,63.57
010,0072106526,00010,,0015,1540,1,2693.18,2693.18
010,0072106656,00010,,0015,1540,1,491888.5,491888.5
010,0072106656,00020,,0015,1540,1,451894.5,451894.5
010,0072107077,00010,,0015,1540,1,26629.92,26629.92
010,0072107164,00010,,0015,1540,1,13600,13600
010,0072107164,00020,,0015,1540,1,7100,7100
010,0072109699,00050,,0015,1540,1,51000,51000
010,0072109402,00010,,0015,1540,1,10000,10000
010,0072109409,00040,,0015,1540,1,23940.37,23940.37
010,0072109409,00060,,0015,1540,1,4901.5,4901.5
010,0072109699,00010,,0015,1540,1,28000,28000
010,0072109409,00010,,0015,1540,1,19669.02,19669.02
010,0072109409,00020,,0015,1540,1,1,1
010,0072109409,00060,,0015,1540,1,323000,323000
010,0072109794,00010,,0015,1540,1,10063.34,10063.34
010,0072111566,00020,,0010,0010,1,176.85,176.85
010,0072111906,00010,,0015,1540,1,20866.81,20866.81
010,0072111961,00010,,0015,1540,1,3683.31,3683.31
010,0072111922,00010,,0015,1540,1,49482.6,49482.6
010,0072111995,00010,,0015,1540,1,47628,47628
010,0072116967,00010,,0015,1540,1,1716.58,1716.58
010,0072116649,00010,,0015,1540,1,10185,10185
010,0072116706,00020,,0015,1540,1,13710.58,13710.58
010,0072115194,00010,,0015,1540,1,1196.15,1196.15
010,0072115541,00060,,0015,1540,1,3619.7,3619.7
010,0072115700,00060,,0015,1540,1,4949.93,4949.93
010,0072115690,00010,000000000100002160,0020,0100,7000,318,2226
010,0072115700,00040,,0015,1540,1,4949.93,4949.93
010,0072117195,00020,,0015,1540,1,3574.67,3574.67
010,0076056219,00010,,0015,1540,6500,0.17,1105
010,0076054796,00010,,0015,1540,1,315,315
010,0076059957,00010,,0015,1540,5000,26.9,1345
010,0076065690,00010,,0015,1540,1,938.63,938.63
010,0076067972,00010,,0015,1540,1,450,450
010,4700001459,00010,,0015,1500,1,50000,50000
010,4700001465,00010,,0021,0021,1,12000,12000
010,4700001474,00010,,0021,0021,1,53000,53000